,Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
11,Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,310838000000.0,325358000000.0,324878000000.0,311529000000.0,322201000000.0,367216000000.0,400303000000.0,434568000000.0,398899000000.0,388395000000.0,415034000000.0,378215000000.0,394487000000.0,466295000000.0,611904000000.0,692642000000.0,745522000000.0,851963000000.0,1052580000000.0,926448000000.0,1144260000000.0,1394280000000.0,1543410000000.0,1573700000000.0,1464960000000.0,1349030000000.0,1208040000000.0,1323420000000.0
12,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,166463000000.0,173794000000.0,195078000000.0,190380000000.0,203535000000.0,241038000000.0,237251000000.0,212790000000.0,218260000000.0,217186000000.0,196800000000.0,197338000000.0,213378000000.0,261696000000.0,300904000000.0,315974000000.0,335999000000.0,388691000000.0,430294000000.0,400172000000.0,391893000000.0,431120000000.0,409425000000.0,430069000000.0,441885000000.0,382066000000.0,390800000000.0,416596000000.0
14,Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,1132101253.0,1167398478.0,1083037671.0,938632612.0,925030590.2,1000428394.0,869033856.3,972896267.9,893770806.1,808077223.4,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046.0,1273375020.0,1356199365.0,1611835902.0,1781455092.0,2032135247.0,2235820868.0,2333308099.0,2451625333.0,2705783272.0,3104394858.0,2959185295.0,3172416146.0
15,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,206431000000.0,211638000000.0,236038000000.0,225925000000.0,246195000000.0,289567000000.0,281358000000.0,254814000000.0,260602000000.0,260202000000.0,237905000000.0,237842000000.0,258860000000.0,319003000000.0,370885000000.0,387366000000.0,409813000000.0,471821000000.0,518626000000.0,484553000000.0,483548000000.0,527008000000.0,497884000000.0,520925000000.0,530771000000.0,455040000000.0,467546000000.0,492681000000.0
16,Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,1959965244.0,1986437860.0,1695315306.0,2274557914.0,1598075932.0,2169627251.0,2361116588.0,2268301538.0,2455092582.0,2689787918.0,2569186643.0,2680213931.0,3054571082.0,3905366188.0,4521424807.0,4803702821.0,5142380779.0,5969535132.0,7132787397.0,7097198712.0,6970240895.0,7814081156.0,8152554487.0,9157355680.0,9707432016.0,8291155881.0,8573159697.0,9246696924.0
17,Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,3101301781.0,3135045684.0,2240264712.0,2332018011.0,1895290965.0,2379518099.0,2586550747.0,2447669404.0,2804902724.0,2993753187.0,2628920056.0,2812845514.0,3205592290.0,4205691222.0,4838551100.0,5462709498.0,5816310158.0,6771277871.0,8369637065.0,8369175126.0,8979966766.0,10724063458.0,11166063467.0,11947176342.0,12377391463.0,10419303761.0,10886363727.0,12322864245.0
18,Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,31598341234.0,30957483950.0,31708874594.0,33166519418.0,33768660883.0,37939748769.0,46438484108.0,48244309133.0,49984559471.0,51270569884.0,53369787319.0,53991289844.0,54724081491.0,60158929188.0,65108544250.0,69442943089.0,71819083684.0,79611888213.0,91631278239.0,102478000000.0,115279000000.0,128638000000.0,133356000000.0,149990000000.0,172885000000.0,195079000000.0,221415000000.0,249724000000.0
21,"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,3166000000.0,3111160000.0,3109000000.0,3092000000.0,3259000000.0,3429000000.0,3609000000.0,6332360000.0,6833220000.0,7683870000.0,8076470000.0,8317830000.0,8881160000.0,8870090000.0,9055290000.0,9836200000.0,10167250000.0,10618340000.0,10526000000.0,9981960000.0,10095760000.0,10070450000.0,10720500000.0,10627600000.0,10957300000.0,11792300000.0,11838800000.0,12162100000.0
24,Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,412086445.5,444720750.0,518239100.0,559858250.0,580863700.0,620140400.0,641383800.0,654314350.0,688992450.0,732732350.0,832072450.0,871860600.0,932551850.0,990374050.0,1057845500.0,1114202700.0,1217442150.0,1290542550.0,1368625150.0,1335217500.0,1396731700.0,1486595750.0,1563827850.0,1608442150.0,1692955750.0,1762500450.0,1806646250.0,1862614800.0
26,Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,4867582620.0,5343274312.0,5643893347.0,5734676561.0,5981244887.0,6715220507.0,7396966657.0,7925673448.0,8497545598.0,8285075872.0,8397912509.0,8141537938.0,7905485216.0,8082364868.0,8773451739.0,9549077869.0,11451845341.0,13120107688.0,16674276952.0,17339992165.0,19649724655.0,23963162984.0,27084497540.0,30659338929.0,32996187988.0,33000198263.0,33941126194.0,37508642113.0
